2.000000029802322388e-01,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.851366729736328125e+02,-1.270953002929687500e+03,3.141544433593750000e+03,-2.760977050781250000e+03,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.198064117431640625e+02,-1.512521728515625000e+03,3.742466064453125000e+03,-3.290773681640625000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.271596221923828125e+02,-8.749401855468750000e+02,2.164864257812500000e+03,-1.903581542968750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.842127075195312500e+02,1.955529785156250000e+03,-4.838511230468750000e+03,4.254510742187500000e+03
2.000000029802322388e-01,-4.447679817676544189e-01,5.515965819358825684e-01,-4.001431763172149658e-01,-1.223949241638183594e+01,2.603669929504394531e+01,1.796795196533203125e+02,-7.238234863281250000e+02,7.446151123046875000e+02,3.065079212188720703e+00,6.448991298675537109e-01,-5.430175662040710449e-01,-1.465234184265136719e+01,3.134761428833007812e+01,2.141875000000000000e+02,-8.646173095703125000e+02,8.898931884765625000e+02,1.037660002708435059e+00,3.733211755752563477e-01,-3.122316896915435791e-01,-8.470660209655761719e+00,1.813517761230468750e+01,1.238884811401367188e+02,-5.001498413085937500e+02,5.147895507812500000e+02,-8.417779952287673950e-02,-8.344894051551818848e-01,6.973748207092285156e-01,1.893256378173828125e+01,-4.052655792236328125e+01,-2.768943481445312500e+02,1.117804321289062500e+03,-1.150516235351562500e+03
2.000000029802322388e-01,-3.860077857971191406e-01,1.372572928667068481e-01,5.113812685012817383e-01,6.348365783691406250e+00,-2.008563423156738281e+01,-6.343196105957031250e+01,3.186376647949218750e+02,-3.437294311523437500e+02,3.129870891571044922e+00,1.246417537331581116e-01,5.532727837562561035e-01,7.596005916595458984e+00,-2.406515312194824219e+01,-7.584294128417968750e+01,3.812332153320312500e+02,-4.112850036621093750e+02,1.075309991836547852e+00,7.372078299522399902e-02,3.246823251247406006e-01,4.397111415863037109e+00,-1.392518043518066406e+01,-4.386811828613281250e+01,2.205555267333984375e+02,-2.379538421630859375e+02,-1.683560013771057129e-01,-1.648836135864257812e-01,-7.251758575439453125e-01,-9.826648712158203125e+00,3.111711311340332031e+01,9.803716278076171875e+01,-4.929183959960937500e+02,5.318322143554687500e+02
2.000000029802322388e-01,-3.237563073635101318e-01,4.112112224102020264e-01,-2.372661828994750977e-01,-3.359747171401977539e+00,1.142076683044433594e+01,3.020052528381347656e+01,-1.625835266113281250e+02,1.776130523681640625e+02,3.194058656692504883e+00,4.283551871776580811e-01,-3.464342057704925537e-01,-4.027941226959228516e+00,1.367202663421630859e+01,3.615750503540039062e+01,-1.945657958984375000e+02,2.125002441406250000e+02,1.112969994544982910e+00,2.515596747398376465e-01,-1.942607909440994263e-01,-2.326811790466308594e+00,7.912939548492431641e+00,2.091728401184082031e+01,-1.125798492431640625e+02,1.229584503173828125e+02,-2.525329887866973877e-01,-5.622493624687194824e-01,4.337861537933349609e-01,5.197568416595458984e+00,-1.768373870849609375e+01,-4.672584915161132812e+01,2.516466979980468750e+02,-2.749415588378906250e+02
2.000000029802322388e-01,-2.580772042274475098e-01,2.876141369342803955e-01,1.954668164253234863e-01,1.790043950080871582e+00,-6.197166442871093750e+00,-1.570473670959472656e+01,8.607475280761718750e+01,-9.433525085449218750e+01,3.257362365722656250e+00,2.548272311687469482e-01,1.691103726625442505e-01,2.142168521881103516e+00,-7.409875869750976562e+00,-1.882123756408691406e+01,1.029345550537109375e+02,-1.127107696533203125e+02,1.150619983673095703e+00,1.541223675012588501e-01,1.065048724412918091e-01,1.243351221084594727e+00,-4.289318561553955078e+00,-1.089343547821044922e+01,5.956198120117187500e+01,-6.520590972900390625e+01,-3.367109894752502441e-01,-3.447253108024597168e-01,-2.379246801137924194e-01,-2.773018121719360352e+00,9.594795227050781250e+00,2.429928398132324219e+01,-1.332714843750000000e+02,1.461036376953125000e+02
2.000000029802322388e-01,-1.890550404787063599e-01,3.796602487564086914e-01,-4.234446957707405090e-02,-9.603970646858215332e-01,3.329080104827880859e+00,8.343359947204589844e+00,-4.599459457397460938e+01,5.048186874389648438e+01,3.319495916366577148e+00,3.389855921268463135e-01,-1.166447848081588745e-01,-1.156501650810241699e+00,3.970603466033935547e+00,1.002318000793457031e+01,-5.486052703857421875e+01,6.003113174438476562e+01,1.188279986381530762e+00,2.066675424575805664e-01,-5.709182843565940857e-02,-6.670916676521301270e-01,2.296780586242675781e+00,5.807980060577392578e+00,-3.172628784179687500e+01,3.468576049804687500e+01,-4.208889901638031006e-01,-4.616564512252807617e-01,1.282590031623840332e-01,1.480898618698120117e+00,-5.159790515899658203e+00,-1.289943599700927734e+01,7.127361297607421875e+01,-7.830360412597656250e+01
2.000000029802322388e-01,-1.168010309338569641e-01,3.550585210323333740e-01,8.323321491479873657e-02,5.080605745315551758e-01,-1.789393663406372070e+00,-4.445384502410888672e+00,2.468001937866210938e+01,-2.716428184509277344e+01,3.380192995071411133e+00,2.823539674282073975e-01,3.101003728806972504e-02,6.133122444152832031e-01,-2.113815546035766602e+00,-5.383301258087158203e+00,2.918305778503417969e+01,-3.179187202453613281e+01,1.225939989089965820e+00,1.783653795719146729e-01,3.017629496753215790e-02,3.597212433815002441e-01,-1.218999505043029785e+00,-3.127526998519897461e+00,1.683377647399902344e+01,-1.828524208068847656e+01,-5.050669908523559570e-01,-3.991884887218475342e-01,-6.913995742797851562e-02,-7.879319190979003906e-01,2.779932260513305664e+00,6.853871822357177734e+00,-3.835143661499023438e+01,4.235239791870117188e+01
2.000000029802322388e-01,-4.144924879074096680e-02,3.917114436626434326e-01,1.276080776005983353e-02,-2.740047872066497803e-01,9.672349095344543457e-01,2.352643013000488281e+00,-1.334997367858886719e+01,1.482985115051269531e+01,3.439166784286499023e+00,2.994356751441955566e-01,-5.223043262958526611e-02,-3.421162962913513184e-01,1.110993623733520508e+00,2.931195497512817383e+00,-1.532556343078613281e+01,1.642247772216796875e+01,1.263589978218078613e+00,1.937033087015151978e-01,-1.561916153877973557e-02,-1.970582753419876099e-01,6.338723301887512207e-01,1.713402867317199707e+00,-8.765561103820800781e+00,9.303293228149414062e+00,-5.892450213432312012e-01,-4.322683513164520264e-01,3.776806592941284180e-02,4.130673110485076904e-01,-1.518385648727416992e+00,-3.591836452484130859e+00,2.094192123413085938e+01,-2.352081680297851562e+01
2.000000029802322388e-01,3.684727847576141357e-02,3.947196602821350098e-01,4.796298965811729431e-02,1.353162378072738647e-01,-5.377479791641235352e-01,-1.210250616073608398e+00,7.411817550659179688e+00,-8.484928131103515625e+00,3.496172666549682617e+00,2.744230926036834717e-01,-1.382058300077915192e-02,1.867253780364990234e-01,-5.548551678657531738e-01,-1.664599180221557617e+00,7.665905475616455078e+00,-7.697669982910156250e+00,1.301249980926513672e+00,1.851377934217453003e-01,7.492135278880596161e-03,1.138954386115074158e-01,-3.071391582489013672e-01,-9.905039072036743164e-01,4.259049415588378906e+00,-4.109505653381347656e+00,-6.734229922294616699e-01,-4.152449369430541992e-01,-2.160481549799442291e-02,-2.048342078924179077e-01,8.691017031669616699e-01,1.780982494354248047e+00,-1.198722267150878906e+01,1.418420314788818359e+01
2.000000029802322388e-01,1.179103329777717590e-01,4.136823117733001709e-01,2.413807250559329987e-02,-6.824754923582077026e-02,3.233120739459991455e-01,5.565907955169677734e-01,-4.467082023620605469e+00,5.566286563873291016e+00,3.550969839096069336e+00,2.714997231960296631e-01,-3.586513549089431763e-02,-1.275230497121810913e-01,2.247413396835327148e-01,1.068444490432739258e+00,-3.110832691192626953e+00,2.098973035812377930e+00,1.338899970054626465e+00,1.903859227895736694e-01,-2.523001283407211304e-03,-7.670184224843978882e-02,1.071250662207603455e-01,6.683707833290100098e-01,-1.494258284568786621e+00,6.018182635307312012e-01,-7.576000094413757324e-01,-4.230687916278839111e-01,1.418216153979301453e-02,7.919985800981521606e-02,-5.706726908683776855e-01,-6.889542341232299805e-01,7.870661735534667969e+00,-1.057088375091552734e+01
2.000000029802322388e-01,2.015471011400222778e-01,4.238634407520294189e-01,3.550718724727630615e-02,1.001739129424095154e-02,-2.417859584093093872e-01,-1.282266080379486084e-01,3.325719356536865234e+00,-4.890009403228759766e+00,3.603344440460205078e+00,2.525577247142791748e-01,-3.352037072181701660e-02,9.945707768201828003e-02,1.439866051077842712e-02,-9.014173746109008789e-01,-1.722704172134399414e-01,2.623765468597412109e+00,1.376559972763061523e+00,1.863481104373931885e-01,-1.182407257147133350e-03,7.096703350543975830e-02,4.745002835988998413e-02,-6.192117929458618164e-01,-6.517127156257629395e-01,2.646483659744262695e+00,-8.417779803276062012e-01,-4.212892055511474609e-01,-1.251615956425666809e-02,1.441641710698604584e-02,5.029226541519165039e-01,-1.237027049064636230e-01,-6.928575992584228516e+00,1.121020984649658203e+01
2.000000029802322388e-01,2.875425815582275391e-01,4.347001016139984131e-01,2.018726803362369537e-02,2.357256226241588593e-02,2.562164366245269775e-01,-2.449712157249450684e-01,-3.520293712615966797e+00,6.152740478515625000e+00,3.653067827224731445e+00,2.451785355806350708e-01,-2.900662273168563843e-02,-1.302233636379241943e-01,-2.557266652584075928e-01,1.095821022987365723e+00,3.501001119613647461e+00,-8.328554153442382812e+00,1.414219975471496582e+00,1.908902376890182495e-01,5.392141174525022507e-03,-9.482860565185546875e-02,-2.217739522457122803e-01,8.217792510986328125e-01,3.053364515304565430e+00,-6.925806999206542969e+00,-9.259560108184814453e-01,-4.177424609661102295e-01,1.598569564521312714e-02,-1.135269626975059509e-01,-6.390669345855712891e-01,9.785821437835693359e-01,8.765717506408691406e+00,-1.627832603454589844e+01
2.000000029802322388e-01,3.756636977195739746e-01,4.478403329849243164e-01,3.308442234992980957e-02,-8.813630044460296631e-02,-3.781636953353881836e-01,6.989782452583312988e-01,5.093543052673339844e+00,-9.648284912109375000e+00,3.699960470199584961e+00,2.215231209993362427e-01,-5.279321596026420593e-02,1.972848474979400635e-01,6.086997985839843750e-01,-1.698963284492492676e+00,-8.158974647521972656e+00,1.689456367492675781e+01,1.451869964599609375e+00,1.839048266410827637e-01,-1.224910467863082886e-02,1.571570634841918945e-01,4.927980601787567139e-01,-1.331861138343811035e+00,-6.642765045166015625e+00,1.364048385620117188e+01,-1.010130047798156738e+00,-4.280554354190826416e-01,-2.623311802744865417e-02,2.575808167457580566e-01,1.041014075279235840e+00,-2.176351547241210938e+00,-1.402394008636474609e+01,2.719578170776367188e+01
2.000000029802322388e-01,4.656711518764495850e-01,4.494455158710479736e-01,2.770164282992482185e-03,1.635869443416595459e-01,6.754205226898193359e-01,-1.293329477310180664e+00,-8.414055824279785156e+00,1.513099002838134766e+01,3.743855953216552734e+00,2.218702435493469238e-01,-6.535347085446119308e-03,-3.546810746192932129e-01,-1.255170702934265137e+00,2.701699972152709961e+00,1.549341392517089844e+01,-2.844897460937500000e+01,1.489529967308044434e+00,1.963355094194412231e-01,2.600546367466449738e-02,-2.803242802619934082e-01,-1.005386829376220703e+00,2.154826879501342773e+00,1.245391178131103516e+01,-2.286734390258789062e+01,-1.094310045242309570e+00,-4.064795970916748047e-01,5.023172870278358459e-02,-5.010151267051696777e-01,-1.934882640838623047e+00,3.839376688003540039e+00,2.405015373229980469e+01,-4.353339767456054688e+01
2.000000029802322388e-01,5.573017001152038574e-01,4.720745384693145752e-01,5.929981917142868042e-02,-3.123218715190887451e-01,-1.429665088653564453e+00,1.319835662841796875e+00,1.276933097839355469e+01,-1.992508506774902344e+01,3.784614801406860352e+00,1.751447170972824097e-01,-1.237841546535491943e-01,6.076658964157104492e-01,2.776864528656005859e+00,-2.603342056274414062e+00,-2.433514976501464844e+01,3.792874526977539062e+01,1.527179956436157227e+00,1.718319654464721680e-01,-6.587045639753341675e-02,4.893516600131988525e-01,2.218930959701538086e+00,-2.109047889709472656e+00,-1.956036949157714844e+01,3.047522354125976562e+01,-1.178490042686462402e+00,-4.510366320610046387e-01,-1.229398027062416077e-01,8.969837427139282227e-01,4.145235061645507812e+00,-3.868492364883422852e+00,-3.689660263061523438e+01,5.749761199951171875e+01
2.000000029802322388e-01,6.502871513366699219e-01,4.387159049510955811e-01,-1.930586844682693481e-01,-8.314230944961309433e-04,1.972745418548583984e+00,-9.403829276561737061e-02,-1.512578773498535156e+01,2.047807884216308594e+01,3.822091817855834961e+00,2.368524819612503052e-01,3.698330819606781006e-01,1.820643246173858643e-02,-3.807518720626831055e+00,5.462443828582763672e-02,2.876509475708007812e+01,-3.840847778320312500e+01,1.564839959144592285e+00,2.344363778829574585e-01,3.269047439098358154e-01,-2.169413026422262192e-03,-3.093276262283325195e+00,1.769611611962318420e-02,2.310494232177734375e+01,-3.056609535217285156e+01,-1.262670040130615234e+00,-3.359574377536773682e-01,6.014930009841918945e-01,-1.781525276601314545e-02,-5.761887550354003906e+00,1.535783857107162476e-01,4.360005187988281250e+01,-5.829964447021484375e+01
2.000000029802322388e-01,7.327216863632202148e-01,4.039008915424346924e-01,4.697211086750030518e-02,2.663960754871368408e-01,-1.462903141975402832e+00,-1.043396711349487305e+00,1.354352378845214844e+01,-1.713942909240722656e+01,3.879676103591918945e+00,3.035888671875000000e-01,-9.642033278942108154e-02,-5.544185638427734375e-01,2.751787900924682617e+00,2.309614896774291992e+00,-2.500677680969238281e+01,3.049230766296386719e+01,1.620929956436157227e+00,2.967625558376312256e-01,-6.625302881002426147e-02,-4.846224188804626465e-01,2.228878974914550781e+00,2.068107604980468750e+00,-1.968758964538574219e+01,2.317149925231933594e+01,-1.313070058822631836e+00,-2.230560034513473511e-01,-1.251352429389953613e-01,-8.546655178070068359e-01,4.227821826934814453e+00,3.501939773559570312e+00,-3.801945114135742188e+01,4.625333404541015625e+01
2.000000029802322388e-01,8.154847621917724609e-01,4.178222715854644775e-01,-1.789111085236072540e-02,-1.141293048858642578e-01,8.207742571830749512e-01,8.117113709449768066e-01,-1.045167636871337891e+01,1.412321376800537109e+01,3.936033487319946289e+00,2.706721723079681396e-01,2.087248675525188446e-02,2.773426771163940430e-01,-1.404817223548889160e+00,-2.084979057312011719e+00,1.768245315551757812e+01,-2.197900199890136719e+01,1.677019953727722168e+00,2.725563049316406250e-01,2.656340040266513824e-02,2.733133435249328613e-01,-1.027547717094421387e+00,-2.092941522598266602e+00,1.275250816345214844e+01,-1.426914310455322266e+01,-1.363479971885681152e+00,-2.646399736404418945e-01,5.525352060794830322e-02,4.354426562786102295e-01,-2.130974769592285156e+00,-3.268599748611450195e+00,2.673521804809570312e+01,-3.290837860107421875e+01
2.000000029802322388e-01,8.985053896903991699e-01,4.159887731075286865e-01,1.962179876863956451e-02,-1.419361401349306107e-02,-6.840204000473022461e-01,1.331992596387863159e-01,9.320822715759277344e+00,-1.498107719421386719e+01,3.991157054901123047e+00,2.747720181941986084e-01,-3.999638557434082031e-02,-8.213427662849426270e-02,9.655553698539733887e-01,6.716037988662719727e-01,-1.308814907073974609e+01,1.876616096496582031e+01,1.733100056648254395e+00,2.844464480876922607e-01,-1.332381553947925568e-02,-1.445721834897994995e-01,5.356554388999938965e-01,1.223987817764282227e+00,-7.224292755126953125e+00,8.115015029907226562e+00,-1.413879990577697754e+00,-2.480367869138717651e-01,-3.590188920497894287e-02,-1.420113295316696167e-01,1.427210688591003418e+00,1.170624971389770508e+00,-1.933651161193847656e+01,2.725960731506347656e+01
2.000000029802322388e-01,9.817274808883666992e-01,4.124956727027893066e-01,-1.937640830874443054e-02,1.442611366510391235e-01,8.469710350036621094e-01,-1.265918135643005371e+00,-1.165268516540527344e+01,2.161188888549804688e+01,4.045016765594482422e+00,2.684659659862518311e-01,8.177665993571281433e-03,-8.424730598926544189e-02,-9.612053036689758301e-01,7.293996214866638184e-01,1.318447494506835938e+01,-2.256867980957031250e+01,1.789190053939819336e+00,2.784660160541534424e-01,7.559094112366437912e-03,7.210135459899902344e-02,-3.027280271053314209e-01,-6.285504698753356934e-01,4.136728763580322266e+00,-4.814608097076416016e+00,-1.464290022850036621e+00,-2.493169605731964111e-01,3.418018296360969543e-02,-9.929651767015457153e-02,-1.371380925178527832e+00,8.648815751075744629e-01,1.882693862915039062e+01,-3.179068756103515625e+01
2.000000029802322388e-01,1.065086603164672852e+00,4.263411164283752441e-01,3.474731743335723877e-02,-3.386931717395782471e-01,-1.359229564666748047e+00,2.904845476150512695e+00,1.860395812988281250e+01,-3.661738204956054688e+01,4.097613334655761719e+00,2.519074082374572754e-01,-4.994214326143264771e-02,2.842182815074920654e-01,1.359649181365966797e+00,-2.406920909881591797e+00,-1.841167640686035156e+01,3.468469619750976562e+01,1.845280051231384277e+00,2.812116742134094238e-01,-5.191530566662549973e-03,-2.924269996583461761e-02,2.026685029268264771e-01,2.912533283233642578e-01,-2.603722333908081055e+00,3.002555370330810547e+00,-1.514700055122375488e+00,-2.626201212406158447e-01,-4.712552949786186218e-02,3.815829455852508545e-01,1.888270974159240723e+00,-3.246970653533935547e+00,-2.568002510070800781e+01,4.825764846801757812e+01
2.000000029802322388e-01,1.148511886596679688e+00,3.986552953720092773e-01,-6.186987459659576416e-02,6.619212031364440918e-01,2.455123901367187500e+00,-5.529005050659179688e+00,-3.266037368774414062e+01,6.384745788574218750e+01,4.148941993713378906e+00,2.704784572124481201e-01,4.555191099643707275e-02,-5.943558216094970703e-01,-2.382562160491943359e+00,4.634212970733642578e+00,3.014690017700195312e+01,-5.506304931640625000e+01,1.901370048522949219e+00,2.807873785495758057e-01,6.891390774399042130e-03,9.409466874785721302e-04,-2.275961339473724365e-01,-3.110671043395996094e-01,1.599855065345764160e+00,8.318445086479187012e-01,-1.565099954605102539e+00,-2.289176881313323975e-01,8.322240412235260010e-02,-8.129643201828002930e-01,-3.254573583602905273e+00,6.473422527313232422e+00,4.188068008422851562e+01,-7.782706451416015625e+01
2.000000029802322388e-01,1.231949329376220703e+00,4.535655677318572998e-01,1.273980736732482910e-01,-1.235784173011779785e+00,-4.792818546295166016e+00,8.910408973693847656e+00,5.672606658935546875e+01,-1.062714843750000000e+02,4.199000358581542969e+00,2.114220559597015381e-01,-1.586375683546066284e-01,1.093252778053283691e+00,4.922136783599853516e+00,-5.442468643188476562e+00,-4.694136810302734375e+01,7.697541046142578125e+01,1.957460045814514160e+00,2.773296236991882324e-01,-2.806596644222736359e-02,-3.002710174769163132e-03,6.541662216186523438e-01,2.307508230209350586e+00,2.764437198638916016e+00,-1.572304439544677734e+01,-1.615509986877441406e+00,-2.999990284442901611e-01,-1.856415420770645142e-01,1.515339374542236328e+00,6.555680274963378906e+00,-8.644492149353027344e+00,-6.707720184326171875e+01,1.150657501220703125e+02
2.000000029802322388e-01,1.315325140953063965e+00,3.354481756687164307e-01,-4.042349755764007568e-01,1.619091868400573730e+00,8.397213935852050781e+00,-1.228635787963867188e+01,-9.205400848388671875e+01,1.575932464599609375e+02,4.247799873352050781e+00,3.374835550785064697e-01,6.339113712310791016e-01,-3.460213541984558105e-01,-7.132038593292236328e+00,2.887231826782226562e+00,6.082420349121093750e+01,-9.044247436523437500e+01,2.013540029525756836e+00,3.034000694751739502e-01,2.724206149578094482e-01,1.005153059959411621e+00,2.178844809532165527e-01,-7.582524299621582031e+00,-1.924782371520996094e+01,4.699908065795898438e+01,-1.665910005569458008e+00,-1.290278583765029907e-01,7.687549591064453125e-01,-9.865837693214416504e-01,-1.011672401428222656e+01,7.518094539642333984e+00,9.401484680175781250e+01,-1.467140045166015625e+02
