3.333333432674407959e-01,2.499997615814208984e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.363397979736328125e+01,-9.770098114013671875e+01,1.451390686035156250e+02,-7.660131835937500000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.681825065612792969e+01,-1.107457275390625000e+02,1.644328613281250000e+02,-8.675867462158203125e+01,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.137135696411132812e+01,-1.294760894775390625e+02,1.922079925537109375e+02,-1.014084930419921875e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.276902580261230469e+01,5.271683502197265625e+01,-7.826467132568359375e+01,4.129235839843750000e+01
3.333333432674407959e-01,7.878348231315612793e-02,3.185456693172454834e-01,-1.718226820230484009e-01,-2.633583307266235352e+00,3.399457693099975586e+00,1.384074687957763672e+01,-3.359734344482421875e+01,2.076668739318847656e+01,3.061235189437866211e+00,3.639152348041534424e-01,-1.852347552776336670e-01,-2.979334115982055664e+00,3.831865310668945312e+00,1.568309402465820312e+01,-3.800404739379882812e+01,2.347342300415039062e+01,8.217683434486389160e-01,4.273898899555206299e-01,-2.094909548759460449e-01,-3.476031064987182617e+00,4.469089984893798828e+00,1.832009315490722656e+01,-4.441181945800781250e+01,2.744387054443359375e+01,-2.917869947850704193e-02,-1.735455244779586792e-01,8.708846569061279297e-02,1.417442679405212402e+00,-1.821616649627685547e+00,-7.463665962219238281e+00,1.808416748046875000e+01,-1.117012786865234375e+01
3.333333432674407959e-01,1.306688785552978516e-01,5.396826565265655518e-02,1.600231379270553589e-01,1.363972663879394531e+00,-2.608424901962280273e+00,-4.898337364196777344e+00,1.485826110839843750e+01,-9.642308235168457031e+00,3.122060775756835938e+00,7.011486589908599854e-02,1.893423199653625488e-01,1.547171115875244141e+00,-2.941210985183715820e+00,-5.553678512573242188e+00,1.676727485656738281e+01,-1.085801887512207031e+01,8.944053053855895996e-01,8.894278109073638916e-02,2.263723313808441162e-01,1.799233198165893555e+00,-3.441731691360473633e+00,-6.467845916748046875e+00,1.962387847900390625e+01,-1.273860931396484375e+01,-5.835729837417602539e-02,-3.432999178767204285e-02,-9.060044586658477783e-02,-7.352604269981384277e-01,1.399424195289611816e+00,2.641037702560424805e+00,-7.979464054107666016e+00,5.169347763061523438e+00
3.333333432674407959e-01,1.805683970451354980e-01,2.007914334535598755e-01,-1.109090596437454224e-01,-7.168339490890502930e-01,1.492160320281982422e+00,2.319466590881347656e+00,-7.640457153320312500e+00,5.050670623779296875e+00,3.182642698287963867e+00,2.432581186294555664e-01,-1.145084202289581299e-01,-8.167309165000915527e-01,1.672905445098876953e+00,2.645492553710937500e+00,-8.568102836608886719e+00,5.622090339660644531e+00,9.678307175636291504e-01,2.926877439022064209e-01,-1.311966180801391602e-01,-9.443684816360473633e-01,1.971978545188903809e+00,3.056491613388061523e+00,-1.009954166412353516e+01,6.685430049896240234e+00,-8.753599971532821655e-02,-1.168546900153160095e-01,5.430596321821212769e-02,3.880796134471893311e-01,-7.969465851783752441e-01,-1.256079077720642090e+00,4.082346916198730469e+00,-2.682975292205810547e+00
3.333333432674407959e-01,2.284217774868011475e-01,1.119894012808799744e-01,4.767039045691490173e-02,3.726886510848999023e-01,-8.289921879768371582e-01,-1.176550269126892090e+00,4.144440650939941406e+00,-2.804175615310668945e+00,3.243113756179809570e+00,1.482416838407516479e-01,6.301692873239517212e-02,4.358011484146118164e-01,-9.102171659469604492e-01,-1.372502803802490234e+00,4.550107479095458984e+00,-3.002244949340820312e+00,1.041965723037719727e+00,1.860745251178741455e-01,7.858886569738388062e-02,4.886619448661804199e-01,-1.100140452384948730e+00,-1.543255448341369629e+00,5.499794960021972656e+00,-3.738284826278686523e+00,-1.167149990797042847e-01,-7.185649871826171875e-02,-2.999846450984477997e-02,-2.055087536573410034e-01,4.355690777301788330e-01,6.483391523361206055e-01,-2.177928924560546875e+00,1.445307970046997070e+00
3.333333432674407959e-01,2.741782367229461670e-01,1.479646116495132446e-01,-4.290897771716117859e-02,-1.816372722387313843e-01,4.824490845203399658e-01,5.692544579505920410e-01,-2.398635625839233398e+00,1.726635575294494629e+00,3.303653717041015625e+00,1.994708329439163208e-01,-3.316849470138549805e-02,-2.296410799026489258e-01,4.939919710159301758e-01,7.224744558334350586e-01,-2.455130338668823242e+00,1.635144472122192383e+00,1.116723418235778809e+00,2.430096268653869629e-01,-4.233337566256523132e-02,-2.343064844608306885e-01,6.481668949127197266e-01,7.336692810058593750e-01,-3.222870111465454102e+00,2.349355459213256836e+00,-1.458929926156997681e-01,-9.570659697055816650e-02,1.658079028129577637e-02,1.068620309233665466e-01,-2.401997148990631104e-01,-3.351333141326904297e-01,1.194456338882446289e+00,-8.110973238945007324e-01
3.333333432674407959e-01,3.178027570247650146e-01,1.227798834443092346e-01,1.294507086277008057e-02,6.344299018383026123e-02,-3.282884657382965088e-01,-1.992007642984390259e-01,1.630180478096008301e+00,-1.349678158760070801e+00,3.364404916763305664e+00,1.736731231212615967e-01,2.075654268264770508e-02,1.196931004524230957e-01,-2.741361260414123535e-01,-3.724491298198699951e-01,1.360206842422485352e+00,-9.317310452461242676e-01,1.192019462585449219e+00,2.209800928831100464e-01,3.340369090437889099e-02,7.294657081365585327e-02,-4.550402760505676270e-01,-2.302414178848266602e-01,2.258959293365478516e+00,-1.913370370864868164e+00,-1.750719994306564331e-01,-8.360000699758529663e-02,-9.712971746921539307e-03,-5.146624520421028137e-02,1.405829489231109619e-01,1.612190008163452148e-01,-6.981040835380554199e-01,5.065525770187377930e-01
3.333333432674407959e-01,3.592638075351715088e-01,1.189174205064773560e-01,-3.100255131721496582e-02,2.873770333826541901e-02,3.070949614048004150e-01,-8.808881789445877075e-02,-1.519068598747253418e+00,1.510799288749694824e+00,3.425558090209960938e+00,1.884437650442123413e-01,-8.881717920303344727e-03,-5.469335243105888367e-02,1.643271297216415405e-01,1.739253252744674683e-01,-8.138323426246643066e-01,6.026222109794616699e-01,1.267751336097717285e+00,2.233431488275527954e-01,-2.931172586977481842e-02,5.694059282541275024e-02,4.458612203598022461e-01,-1.768537759780883789e-01,-2.205571651458740234e+00,2.239506483078002930e+00,-2.042510062456130981e-01,-8.882496505975723267e-02,6.751105189323425293e-03,1.687652803957462311e-02,-9.758324921131134033e-02,-5.303307995200157166e-02,4.838519990444183350e-01,-4.059138894081115723e-01
3.333333432674407959e-01,3.985584080219268799e-01,1.248853802680969238e-01,1.909354329109191895e-02,-1.321002990007400513e-01,-4.130572378635406494e-01,3.989722430706024170e-01,2.006129741668701172e+00,-2.222690343856811523e+00,3.487263679504394531e+00,1.850642710924148560e-01,1.176190748810768127e-02,1.521340198814868927e-02,-1.210075914859771729e-01,-4.762081801891326904e-02,5.922861695289611816e-01,-5.060448050498962402e-01,1.343826293945312500e+00,2.449644356966018677e-01,4.446667432785034180e-02,-2.111507952213287354e-01,-6.217839121818542480e-01,6.375179290771484375e-01,3.019943475723266602e+00,-3.381681919097900391e+00,-2.334289997816085815e-01,-8.837984502315521240e-02,-6.546507589519023895e-03,1.085386984050273895e-02,9.426358342170715332e-02,-3.246153518557548523e-02,-4.632804393768310547e-01,4.629510045051574707e-01
3.333333432674407959e-01,4.356937408447265625e-01,8.520659059286117554e-02,-6.118961423635482788e-02,2.860594093799591064e-01,7.141806483268737793e-01,-7.750458717346191406e-01,-3.180147886276245117e+00,3.369112730026245117e+00,3.549713373184204102e+00,1.868752688169479370e-01,-5.383397918194532394e-03,2.102710120379924774e-02,1.307840198278427124e-01,-4.381963983178138733e-02,-5.884850025177001953e-01,5.371977686882019043e-01,1.420144915580749512e+00,1.935570389032363892e-01,-7.808432728052139282e-02,4.439317882061004639e-01,1.090323328971862793e+00,-1.213186264038085938e+00,-4.870647430419921875e+00,5.202471256256103516e+00,-2.626079916954040527e-01,-8.415872603654861450e-02,9.342395700514316559e-03,-4.265986755490303040e-02,-1.318513602018356323e-01,1.211966127157211304e-01,6.169385910034179688e-01,-6.591113209724426270e-01
3.333333432674407959e-01,4.706976115703582764e-01,1.515575647354125977e-01,1.161778643727302551e-01,-5.227373242378234863e-01,-1.510440349578857422e+00,7.259216308593750000e-01,4.681115150451660156e+00,-4.211106777191162109e+00,3.613058567047119141e+00,1.975936591625213623e-01,2.404934912919998169e-02,-5.707501620054244995e-02,-2.266895622014999390e-01,3.267183527350425720e-02,6.649764776229858398e-01,-5.168271064758300781e-01,1.496595621109008789e+00,3.058116734027862549e-01,1.910259574651718140e-01,-8.101940751075744629e-01,-2.305455207824707031e+00,1.184618830680847168e+00,7.268452644348144531e+00,-6.659302234649658203e+00,-2.917869985103607178e-01,-9.529854357242584229e-02,-1.904309540987014771e-02,8.839157968759536743e-02,2.439704239368438721e-01,-1.828526109457015991e-01,-9.209878444671630859e-01,9.495442509651184082e-01
3.333333432674407959e-01,5.036004781723022461e-01,-4.904804378747940063e-02,-6.417094469070434570e-01,-8.219942450523376465e-02,2.042445898056030273e+00,2.622366249561309814e-01,-5.144800186157226562e+00,3.717516183853149414e+00,3.677492856979370117e+00,1.744911819696426392e-01,-9.357164055109024048e-02,-5.377091094851493835e-02,2.660965621471405029e-01,1.566948741674423218e-01,-5.409534573554992676e-01,2.277697771787643433e-01,1.573088884353637695e+00,1.019737031310796738e-02,-9.468759894371032715e-01,-6.132841110229492188e-02,3.150568485260009766e+00,1.831524074077606201e-01,-8.269919395446777344e+00,6.319128990173339844e+00,-3.209649920463562012e-01,-6.729624420404434204e-02,7.577832043170928955e-02,-6.140041351318359375e-02,-3.648729920387268066e-01,1.907749474048614502e-01,1.294615387916564941e+00,-1.305632472038269043e+00
3.333333432674407959e-01,4.338427186012268066e-01,-2.768179178237915039e-01,1.033723950386047363e-01,7.278066873550415039e-01,-1.276157975196838379e+00,-1.353159785270690918e+00,3.529403924942016602e+00,-1.717877388000488281e+00,3.726560354232788086e+00,1.321109086275100708e-01,7.597532588988542557e-03,1.728426814079284668e-01,-7.907731086015701294e-02,-3.937492370605468750e-01,-9.490658529102802277e-03,4.096749424934387207e-01,1.500202894210815430e+00,-3.069575428962707520e-01,1.746399104595184326e-01,9.475542306900024414e-01,-2.135912179946899414e+00,-1.612051129341125488e+00,6.474715232849121094e+00,-4.082049369812011719e+00,-3.397920131683349609e-01,-6.009432300925254822e-02,-3.130220994353294373e-02,5.888661742210388184e-02,4.182910025119781494e-01,-2.664701044559478760e-01,-1.751860380172729492e+00,1.830689191818237305e+00
3.333333432674407959e-01,3.627440333366394043e-01,-1.672392040491104126e-01,-1.562836393713951111e-02,-6.051674485206604004e-01,1.240376681089401245e-01,1.697267532348632812e+00,-4.789766371250152588e-01,-9.669864773750305176e-01,3.775420665740966797e+00,1.624689251184463501e-01,1.553543284535408020e-02,-2.001029849052429199e-01,-2.200837284326553345e-01,5.431776046752929688e-01,9.464175105094909668e-01,-1.212424516677856445e+00,1.426394701004028320e+00,-1.699474006891250610e-01,-5.255167186260223389e-02,-6.592597365379333496e-01,6.769827008247375488e-01,1.812597870826721191e+00,-3.050066232681274414e+00,1.324829459190368652e+00,-3.586190044879913330e-01,-4.149050265550613403e-02,4.154156148433685303e-02,-1.861057877540588379e-01,-5.724776387214660645e-01,5.014170408248901367e-01,2.519747495651245117e+00,-2.563202142715454102e+00
3.333333432674407959e-01,2.902643084526062012e-01,-2.773468196392059326e-01,-8.175250887870788574e-02,6.734378337860107422e-01,9.010215997695922852e-01,-1.516987442970275879e+00,-2.735278367996215820e+00,3.426916837692260742e+00,3.824154138565063477e+00,1.187757700681686401e-01,-5.962806940078735352e-02,2.871455848217010498e-01,6.909133195877075195e-01,-3.929780423641204834e-01,-1.882573127746582031e+00,1.676484584808349609e+00,1.351728320121765137e+00,-2.751416265964508057e-01,-3.949271142482757568e-02,5.705302953720092773e-01,3.319068253040313721e-01,-1.196265935897827148e+00,4.120251908898353577e-02,5.503790378570556641e-01,-3.774459958076477051e-01,-9.208760410547256470e-02,-9.539734572172164917e-02,3.666439652442932129e-01,1.140127301216125488e+00,-4.398926794528961182e-01,-3.461057186126708984e+00,2.999377012252807617e+00
3.333333432674407959e-01,2.163697481155395508e-01,-1.021575406193733215e-01,4.201394617557525635e-01,-3.561072349548339844e-01,-1.743788599967956543e+00,1.008594870567321777e+00,5.260860443115234375e+00,-5.070946693420410156e+00,3.872852563858032227e+00,2.224531918764114380e-01,3.388356864452362061e-01,1.016293615102767944e-01,-9.284512400627136230e-01,-2.463270276784896851e-01,2.029224157333374023e+00,-1.322450995445251465e+00,1.276240110397338867e+00,-1.296633183956146240e-01,3.644410669803619385e-01,-4.777317121624946594e-02,-8.797445893287658691e-01,1.703568398952484131e-01,1.325420260429382324e+00,-9.535653591156005859e-01,-3.962729871273040771e-01,5.162509530782699585e-02,4.866771697998046875e-01,1.303250491619110107e-01,-1.473374605178833008e+00,-3.634607791900634766e-01,3.537489175796508789e+00,-2.430739641189575195e+00
3.333333432674407959e-01,2.033304423093795776e-01,-5.564150586724281311e-02,-1.889363676309585571e-01,1.452862620353698730e-01,2.131854534149169922e+00,-3.018926680088043213e-01,-6.571348190307617188e+00,5.552452564239501953e+00,3.978118896484375000e+00,3.668722808361053467e-01,-8.238315582275390625e-03,-4.783027768135070801e-01,3.287556171417236328e-01,7.264022827148437500e-01,-1.056494832038879395e+00,3.958687484264373779e-01,1.262965202331542969e+00,1.126422197557985783e-03,-4.369205981492996216e-02,-4.617221951484680176e-01,3.771140575408935547e-01,5.962116122245788574e-01,-8.995655179023742676e-01,3.225918114185333252e-01,-3.361069858074188232e-01,2.428096383810043335e-01,-5.483594164252281189e-02,-6.679769754409790039e-01,6.657139062881469727e-01,1.039791584014892578e+00,-2.134236812591552734e+00,1.076398611068725586e+00
3.333333432674407959e-01,1.877728104591369629e-01,5.508484691381454468e-02,5.286993980407714844e-01,1.838653385639190674e-01,-2.125922918319702148e+00,-4.888661801815032959e-01,6.384374618530273438e+00,-4.831829547882080078e+00,4.087559223175048828e+00,2.732048928737640381e-01,-1.597691476345062256e-01,1.556172519922256470e-01,2.917644679546356201e-01,-4.628937244415283203e-01,-1.328011155128479004e-01,3.233908712863922119e-01,1.247407913208007812e+00,-1.083509847521781921e-01,-1.718936711549758911e-01,1.766005605459213257e-01,2.896987497806549072e-01,-4.502052068710327148e-01,-1.468512862920761108e-01,3.171280920505523682e-01,-2.759410142898559570e-01,1.040408834815025330e-01,-1.961025744676589966e-01,2.591598927974700928e-01,2.369699776172637939e-01,-7.170853614807128906e-01,3.773599267005920410e-01,2.873776480555534363e-02
3.333333432674407959e-01,2.499792426824569702e-01,2.349538058042526245e-01,-1.210527196526527405e-01,-5.525445342063903809e-01,1.436441659927368164e+00,1.005614280700683594e+00,-4.889894008636474609e+00,3.376456260681152344e+00,4.168301582336425781e+00,2.330414503812789917e-01,2.227018401026725769e-02,7.167575508356094360e-02,-2.818498909473419189e-01,2.608272247016429901e-02,6.217775344848632812e-01,-5.111474394798278809e-01,1.200399756431579590e+00,-1.495328545570373535e-01,3.130816295742988586e-02,9.088945388793945312e-02,-2.943034768104553223e-01,-3.942241892218589783e-03,5.931142568588256836e-01,-4.440852105617523193e-01,-2.529459893703460693e-01,6.012806296348571777e-02,2.781508304178714752e-02,7.030174136161804199e-02,-2.919864356517791748e-01,1.046892702579498291e-01,4.444147050380706787e-01,-3.886131942272186279e-01
3.333333432674407959e-01,3.110906481742858887e-01,1.566348820924758911e-01,4.273686185479164124e-02,3.168790340423583984e-01,-6.604704260826110840e-01,-8.957762122154235840e-01,2.988503694534301758e+00,-1.937487602233886719e+00,4.248358249664306641e+00,2.420790493488311768e-01,-1.332296896725893021e-02,-3.543351590633392334e-02,1.353186964988708496e-01,7.696048915386199951e-02,-5.708997845649719238e-01,4.532049894332885742e-01,1.154361367225646973e+00,-1.318275183439254761e-01,-4.006540868431329727e-03,-5.844020470976829529e-02,1.119838953018188477e-01,1.460874676704406738e-01,-4.430845379829406738e-01,2.657874226570129395e-01,-2.299509942531585693e-01,7.255207747220993042e-02,-9.051834233105182648e-03,-4.141530767083168030e-02,1.194289997220039368e-01,8.675455302000045776e-02,-4.623494148254394531e-01,3.376958072185516357e-01
3.333333432674407959e-01,3.711603581905364990e-01,1.927962601184844971e-01,-2.647725492715835571e-02,-1.825345754623413086e-01,3.158508837223052979e-01,5.604270100593566895e-01,-1.532300591468811035e+00,9.124892950057983398e-01,4.327670097351074219e+00,2.364392429590225220e-01,3.403543028980493546e-03,3.443643683567643166e-03,-1.004255488514900208e-01,-7.360822055488824844e-03,4.865784943103790283e-01,-4.507320225238800049e-01,1.109306693077087402e+00,-1.367588788270950317e-01,7.232241332530975342e-03,3.982669487595558167e-02,-3.847200796008110046e-02,-1.199110075831413269e-01,1.770860701799392700e-01,-5.217455700039863586e-02,-2.069550007581710815e-01,6.758741289377212524e-02,4.846831317991018295e-03,1.765418611466884613e-02,-6.880864500999450684e-02,-4.998743906617164612e-02,3.256074488162994385e-01,-2.580289244651794434e-01
3.333333432674407959e-01,4.302442967891693115e-01,1.666141897439956665e-01,4.218718968331813812e-03,1.205446496605873108e-01,-1.210819110274314880e-01,-3.750324547290802002e-01,5.968410968780517578e-01,-2.087534070014953613e-01,4.406179904937744141e+00,2.322101891040802002e-01,-1.167442928999662399e-02,2.703198790550231934e-02,1.139883249998092651e-01,-8.591187745332717896e-02,-5.651295185089111328e-01,6.143167614936828613e-01,1.065249681472778320e+00,-1.278917938470840454e-01,5.284251645207405090e-03,-3.607346117496490479e-02,-1.081391796469688416e-02,1.125205084681510925e-01,5.534544214606285095e-02,-1.586115807294845581e-01,-1.839600056409835815e-01,6.898588687181472778e-02,-3.886401653289794922e-03,6.443966412916779518e-05,5.607607215642929077e-02,-8.400684455409646034e-04,-2.764600813388824463e-01,2.614147067070007324e-01
3.333333432674407959e-01,4.884008169174194336e-01,1.812523454427719116e-01,-2.373102121055126190e-03,-1.056981906294822693e-01,-2.200708165764808655e-02,3.315584957599639893e-01,1.097498238086700439e-01,-4.164986312389373779e-01,4.483846664428710938e+00,2.369668185710906982e-01,7.966044358909130096e-03,-6.961017847061157227e-02,-1.747441440820693970e-01,2.172348648309707642e-01,8.682762980461120605e-01,-1.024463295936584473e+00,1.022203087806701660e+00,-1.312062591314315796e-01,2.177550195483490825e-04,4.699152335524559021e-02,6.335506588220596313e-02,-1.468822956085205078e-01,-3.147482573986053467e-01,4.356485307216644287e-01,-1.609649956226348877e-01,7.035612314939498901e-02,4.646034911274909973e-03,-1.792914047837257385e-02,-6.721991300582885742e-02,5.620742589235305786e-02,3.335075676441192627e-01,-3.677282631397247314e-01
3.333333432674407959e-01,5.456926822662353516e-01,1.603543758392333984e-01,-1.561290677636861801e-02,1.346849650144577026e-01,1.736011207103729248e-01,-4.207720160484313965e-01,-8.620803356170654297e-01,1.210898637771606445e+00,4.560601711273193359e+00,2.181974947452545166e-01,-2.542482689023017883e-02,1.392680108547210693e-01,3.064331412315368652e-01,-4.366269111633300781e-01,-1.522138118743896484e+00,1.848911643028259277e+00,9.801775217056274414e-01,-1.186664998531341553e-01,1.440706383436918259e-02,-7.664126902818679810e-02,-1.412996053695678711e-01,2.401344329118728638e-01,7.017650008201599121e-01,-8.890665173530578613e-01,-1.379700005054473877e-01,6.569194793701171875e-02,-7.297141011804342270e-03,4.304471611976623535e-02,1.056202873587608337e-01,-1.348100453615188599e-01,-5.245250463485717773e-01,6.223368048667907715e-01
3.333333432674407959e-01,6.021804809570312500e-01,1.849272102117538452e-01,2.396570332348346710e-02,-2.167215794324874878e-01,-3.948027491569519043e-01,6.804974079132080078e-01,1.963349819183349609e+00,-2.498320341110229492e+00,4.636411190032958984e+00,2.462854534387588501e-01,3.432335332036018372e-02,-2.658926844596862793e-01,-5.614377856254577637e-01,8.332241773605346680e-01,2.791989088058471680e+00,-3.425478219985961914e+00,9.391840696334838867e-01,-1.319285035133361816e-01,-1.437169034034013748e-02,1.374366581439971924e-01,2.760391235351562500e-01,-4.308241605758666992e-01,-1.372723579406738281e+00,1.704220533370971680e+00,-1.149749979376792908e-01,7.552583515644073486e-02,1.287938375025987625e-02,-8.554325997829437256e-02,-1.865385919809341431e-01,2.682591378688812256e-01,9.275942444801330566e-01,-1.129962325096130371e+00
3.333333432674407959e-01,6.579361557960510254e-01,1.366689503192901611e-01,-5.624257028102874756e-02,3.877950310707092285e-01,7.730458974838256836e-01,-1.222216963768005371e+00,-3.866064071655273438e+00,4.830795288085937500e+00,4.711233615875244141e+00,1.848403066396713257e-01,-7.625359296798706055e-02,4.993234574794769287e-01,1.040149688720703125e+00,-1.575580000877380371e+00,-5.200793266296386719e+00,6.432929515838623047e+00,8.992325067520141602e-01,-9.892696142196655273e-02,4.059678316116333008e-02,-2.536454200744628906e-01,-5.206990838050842285e-01,8.002431988716125488e-01,2.603790998458862305e+00,-3.231676340103149414e+00,-9.198019653558731079e-02,5.657496675848960876e-02,-2.354206517338752747e-02,1.626558154821395874e-01,3.417843282222747803e-01,-5.131312608718872070e-01,-1.708984613418579102e+00,2.109472513198852539e+00
3.333333432674407959e-01,7.130258083343505859e-01,2.184466123580932617e-01,9.578181058168411255e-02,-7.158663868904113770e-01,-1.445280313491821289e+00,2.317510843276977539e+00,7.405791759490966797e+00,-9.416749000549316406e+00,4.785032272338867188e+00,2.906395494937896729e-01,1.257771402597427368e-01,-9.372333288192749023e-01,-1.914823174476623535e+00,3.033002376556396484e+00,9.809375762939453125e+00,-1.243665885925292969e+01,8.603321909904479980e-01,-1.508938372135162354e-01,-6.089213490486145020e-02,4.735789299011230469e-01,9.634810090065002441e-01,-1.532753229141235352e+00,-4.936787605285644531e+00,6.265789031982421875e+00,-6.898520141839981079e-02,9.211722761392593384e-02,4.274282604455947876e-02,-3.061916530132293701e-01,-6.272407770156860352e-01,9.910019040107727051e-01,3.213117837905883789e+00,-4.071027755737304688e+00
3.333333432674407959e-01,7.675173282623291016e-01,6.505725532770156860e-02,-1.676175594329833984e-01,1.348911643028259277e+00,2.553328037261962891e+00,-4.843318462371826172e+00,-1.456662178039550781e+01,2.041930007934570312e+01,4.857786178588867188e+00,8.841232955455780029e-02,-2.228926271200180054e-01,1.772011280059814453e+00,3.367546081542968750e+00,-6.367115974426269531e+00,-1.920949363708496094e+01,2.690737342834472656e+01,8.224886059761047363e-01,-4.723608121275901794e-02,1.145891100168228149e-01,-8.942788243293762207e-01,-1.696767807006835938e+00,3.213845968246459961e+00,9.683386802673339844e+00,-1.357168006896972656e+01,-4.599009826779365540e-02,2.704240381717681885e-02,-7.136698067188262939e-02,5.796017050743103027e-01,1.102366924285888672e+00,-2.081827640533447266e+00,-6.285947322845458984e+00,8.800975799560546875e+00
3.333333432674407959e-01,8.214848637580871582e-01,3.186503946781158447e-01,1.567994207143783569e-01,-2.595051527023315430e+00,-3.327108621597290039e+00,1.366847229003906250e+01,3.307841110229492188e+01,-7.558115386962890625e+01,4.929446697235107422e+00,4.204128682613372803e-01,2.039729952812194824e-01,-3.415112972259521484e+00,-4.380209922790527344e+00,1.799776649475097656e+01,4.357437515258789062e+01,-9.955927276611328125e+01,7.857093811035156250e-01,-2.131456881761550903e-01,-1.001964583992958069e-01,1.722876787185668945e+00,2.205701112747192383e+00,-9.086634635925292969e+00,-2.198386764526367188e+01,5.025886917114257812e+01,-2.299509942531585693e-02,1.367708295583724976e-01,6.861251592636108398e-02,-1.117084264755249023e+00,-1.435252785682678223e+00,5.881887435913085938e+00,1.424966239929199219e+01,-3.253881454467773438e+01
