3.333333432674407959e-01,-1.024999976158142090e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.083810997009277344e+01,-4.415962982177734375e+01,6.522661590576171875e+01,-3.434004974365234375e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.054097747802734375e+01,8.507257843017578125e+01,-1.267366104125976562e+02,6.707025146484375000e+01,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.411042976379394531e+01,-5.820076751708984375e+01,8.633517456054687500e+01,-4.551972961425781250e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.011415100097656250e+01,-2.484088134765625000e+02,3.691059875488281250e+02,-1.948764953613281250e+02
3.333333432674407959e-01,-9.991508126258850098e-01,1.605366021394729614e-01,-1.866823062300682068e-02,-1.137725710868835449e+00,1.434870362281799316e+00,6.166816711425781250e+00,-1.490016651153564453e+01,9.228173255920410156e+00,2.953318357467651367e+00,-2.769914567470550537e-01,1.408294737339019775e-01,2.239121198654174805e+00,-3.038105964660644531e+00,-1.190337944030761719e+01,2.976065063476562500e+01,-1.871203231811523438e+01,7.823092937469482422e-01,1.924373954534530640e-01,-9.469547867774963379e-02,-1.570651769638061523e+00,1.994050383567810059e+00,8.256879806518554688e+00,-1.987752532958984375e+01,1.223326778411865234e+01,1.371030062437057495e-01,8.144089579582214355e-01,-4.153809547424316406e-01,-6.651641845703125000e+00,8.658426284790039062e+00,3.509133911132812500e+01,-8.560582733154296875e+01,5.307859802246093750e+01
3.333333432674407959e-01,-9.629781842231750488e-01,8.279567211866378784e-02,1.223988533020019531e-01,5.777751207351684570e-01,-1.158266067504882812e+00,-2.101112604141235352e+00,6.632236957550048828e+00,-4.384082794189453125e+00,2.905341386795043945e+00,-6.644342839717864990e-02,-1.599701344966888428e-01,-1.078184127807617188e+00,2.467673301696777344e+00,3.956511735916137695e+00,-1.390075874328613281e+01,9.570580482482910156e+00,8.146847486495971680e-01,3.751838952302932739e-02,9.829584509134292603e-02,8.242792487144470215e-01,-1.515753984451293945e+00,-2.953881263732910156e+00,8.666765213012695312e+00,-5.539422988891601562e+00,2.742060124874114990e-01,1.650831103324890137e-01,4.361614286899566650e-01,3.406773567199707031e+00,-6.726802825927734375e+00,-1.227025890350341797e+01,3.824423217773437500e+01,-2.511391639709472656e+01
3.333333432674407959e-01,-9.162337183952331543e-01,1.773554533720016479e-01,-8.725681691430509090e-04,-2.827377915382385254e-01,7.105376720428466797e-01,9.338349103927612305e-01,-3.597289562225341797e+00,2.484925985336303711e+00,2.857541322708129883e+00,-1.740045845508575439e-01,1.252086162567138672e-01,4.467489123344421387e-01,-1.699763178825378418e+00,-1.513650417327880859e+00,8.430596351623535156e+00,-6.342280864715576172e+00,8.471282720565795898e-01,1.317178010940551758e-01,-5.571672320365905762e-02,-4.525682926177978516e-01,8.249852657318115234e-01,1.454328298568725586e+00,-4.258555412292480469e+00,2.687695980072021484e+00,4.113090038299560547e-01,5.406152009963989258e-01,-2.742135226726531982e-01,-1.718548536300659180e+00,4.008076667785644531e+00,5.619067668914794922e+00,-2.035490608215332031e+01,1.384495925903320312e+01
3.333333432674407959e-01,-8.588672876358032227e-01,1.804755628108978271e-01,8.452816307544708252e-02,1.113146170973777771e-01,-5.073531270027160645e-01,-4.625836908817291260e-01,2.200870990753173828e+00,-1.546417117118835449e+00,2.811448812484741211e+00,-1.396047770977020264e-01,-1.087059453129768372e-01,2.958828583359718323e-03,1.607005238533020020e+00,5.488874316215515137e-01,-6.368058681488037109e+00,4.969609260559082031e+00,8.796388506889343262e-01,7.636887580156326294e-02,2.399391867220401764e-02,2.701970040798187256e-01,-3.646762669086456299e-01,-7.914918661117553711e-01,2.012735128402709961e+00,-1.212847232818603516e+00,5.484110116958618164e-01,3.559535443782806396e-01,1.874761879444122314e-01,7.736439704895019531e-01,-2.604484558105468750e+00,-2.785839796066284180e+00,1.194999790191650391e+01,-8.324110984802246094e+00
3.333333432674407959e-01,-7.910493016242980957e-01,2.097080647945404053e-01,-3.979221358895301819e-02,-1.170682013034820557e-01,3.851776421070098877e-01,3.308517336845397949e-01,-1.407435655593872070e+00,9.308137297630310059e-01,2.768580436706542969e+00,-4.864920303225517273e-02,4.190836548805236816e-01,1.857889890670776367e-01,-1.649527311325073242e+00,-5.914747118949890137e-01,5.227696418762207031e+00,-3.843123674392700195e+00,9.122154712677001953e-01,1.175980195403099060e-01,2.584306523203849792e-02,-1.286282390356063843e-01,9.851995855569839478e-02,4.040017127990722656e-01,-8.172416090965270996e-01,4.482794702053070068e-01,6.855139732360839844e-01,3.961359858512878418e-01,-3.134003579616546631e-01,-5.393673181533813477e-01,1.878598093986511230e+00,1.691230058670043945e+00,-7.472928047180175781e+00,5.124288558959960938e+00
3.333333432674407959e-01,-7.252920269966125488e-01,1.958298385143280029e-01,4.226681590080261230e-02,1.237735524773597717e-01,-2.025184929370880127e-01,-3.121208548545837402e-01,7.644630074501037598e-01,-3.959698677062988281e-01,2.788425207138061523e+00,1.039608716964721680e-01,-7.790673524141311646e-02,-4.590159058570861816e-01,1.095682382583618164e+00,8.966301083564758301e-01,-3.739591836929321289e+00,2.463661193847656250e+00,9.514850378036499023e-01,1.156102418899536133e-01,-7.576423377031460404e-05,3.995936363935470581e-02,-9.110191836953163147e-03,-1.844961047172546387e-01,2.287437766790390015e-01,-6.536325067281723022e-02,7.850049734115600586e-01,2.548087239265441895e-01,8.497668802738189697e-02,5.232709050178527832e-01,-1.114969491958618164e+00,-1.297953486442565918e+00,4.483744621276855469e+00,-2.870681762695312500e+00
3.333333432674407959e-01,-6.536520123481750488e-01,2.310695648193359375e-01,2.277533337473869324e-02,-9.788123518228530884e-02,3.809085115790367126e-02,2.928754985332489014e-01,-1.594666540622711182e-01,-1.294078677892684937e-01,2.810635566711425781e+00,4.800954833626747131e-02,4.600945487618446350e-02,2.926264703273773193e-01,-4.489523470401763916e-01,-8.340107798576354980e-01,2.008950948715209961e+00,-1.081120967864990234e+00,9.909055233001708984e-01,1.211615800857543945e-01,2.189526334404945374e-03,-3.598678484559059143e-02,-2.009421959519386292e-02,1.204771921038627625e-01,7.622952014207839966e-02,-1.824346035718917847e-01,8.844950199127197266e-01,3.237271308898925781e-01,-3.354946896433830261e-02,-3.246513307094573975e-01,4.734283983707427979e-01,9.712784886360168457e-01,-2.214512825012207031e+00,1.156302452087402344e+00
3.333333432674407959e-01,-5.763258337974548340e-01,2.321678102016448975e-01,1.804614625871181488e-02,1.042833626270294189e-01,9.268799424171447754e-02,-3.280095160007476807e-01,-4.614183604717254639e-01,7.409535050392150879e-01,2.835875511169433594e+00,9.745366871356964111e-02,9.039259515702724457e-03,-2.116944342851638794e-01,1.078283190727233887e-01,6.612756848335266113e-01,-5.136645436286926270e-01,-1.377445757389068604e-01,1.030472040176391602e+00,1.152160465717315674e-01,-4.221597686409950256e-03,4.872101172804832458e-02,7.126099616289138794e-02,-1.527445167303085327e-01,-3.494512140750885010e-01,4.712383449077606201e-01,9.839850068092346191e-01,2.796604037284851074e-01,6.983334198594093323e-03,2.450419366359710693e-01,-9.971806406974792480e-02,-7.597078680992126465e-01,4.835263788700103760e-01,2.569543421268463135e-01
3.333333432674407959e-01,-4.935688078403472900e-01,2.681654989719390869e-01,4.122167825698852539e-02,-1.582139432430267334e-01,-2.625298500061035156e-01,4.780452549457550049e-01,1.267473101615905762e+00,-1.610155940055847168e+00,2.864808797836303711e+00,7.570336014032363892e-02,7.120373193174600601e-03,2.268158942461013794e-01,1.752890944480895996e-01,-6.874574422836303711e-01,-8.350685834884643555e-01,1.396717667579650879e+00,1.070200085639953613e+00,1.256669908761978149e-01,1.144581753760576248e-02,-8.121170103549957275e-02,-1.548673808574676514e-01,2.479091733694076538e-01,7.501049041748046875e-01,-9.216204881668090820e-01,1.083480000495910645e+00,3.187342584133148193e-01,1.592111587524414062e-02,-2.628380060195922852e-01,-2.269316017627716064e-01,8.069050312042236328e-01,1.083086490631103516e+00,-1.735855579376220703e+00
3.333333432674407959e-01,-4.057313203811645508e-01,2.493588775396347046e-01,-1.939039863646030426e-02,2.660302519798278809e-01,5.594282746315002441e-01,-7.440389394760131836e-01,-2.489557266235351562e+00,2.764008760452270508e+00,2.898063182830810547e+00,1.323812603950500488e-01,6.224347278475761414e-02,-3.183562159538269043e-01,-5.516942739486694336e-01,9.014133214950561523e-01,2.423939228057861328e+00,-2.825518131256103516e+00,1.110068798065185547e+00,1.082582250237464905e-01,-2.193048782646656036e-02,1.451552957296371460e-01,3.137961924076080322e-01,-4.023288190364837646e-01,-1.400342941284179688e+00,1.543730735778808594e+00,1.182970046997070312e+00,2.679999768733978271e-01,-4.879156872630119324e-02,3.833728730678558350e-01,6.728710532188415527e-01,-1.077251791954040527e+00,-2.967243194580078125e+00,3.445269584655761719e+00
3.333333432674407959e-01,-3.132197856903076172e-01,3.271286189556121826e-01,1.218578740954399109e-01,-4.645671248435974121e-01,-1.246924638748168945e+00,7.261999845504760742e-01,3.959796190261840820e+00,-3.724261283874511719e+00,2.936246633529663086e+00,7.438766211271286011e-02,-8.535507321357727051e-02,5.222294926643371582e-01,1.327851414680480957e+00,-8.435837626457214355e-01,-4.168936252593994141e+00,3.951459169387817383e+00,1.150097608566284180e+00,1.439230442047119141e-01,5.749766901135444641e-02,-2.537286877632141113e-01,-6.895242333412170410e-01,3.990237414836883545e-01,2.201695442199707031e+00,-2.069028139114379883e+00,1.282459974288940430e+00,3.562676906585693359e-01,1.324297189712524414e-01,-6.256733536720275879e-01,-1.601863861083984375e+00,1.027224063873291016e+00,5.071719169616699219e+00,-4.845241069793701172e+00
3.333333432674407959e-01,-2.165200710296630859e-01,1.756207644939422607e-01,-4.935835301876068115e-01,3.689218079671263695e-03,1.735322833061218262e+00,-4.415069520473480225e-02,-4.730146884918212891e+00,3.816542625427246094e+00,2.979910373687744141e+00,2.712123990058898926e-01,5.791290998458862305e-01,-2.529773674905300140e-02,-1.904086947441101074e+00,3.861489519476890564e-02,5.051135063171386719e+00,-4.010671138763427734e+00,1.190266728401184082e+00,5.465359240770339966e-02,-2.792107760906219482e-01,7.126443088054656982e-03,9.629343748092651367e-01,-2.531746029853820801e-02,-2.626036643981933594e+00,2.117631912231445312e+00,1.381950020790100098e+00,1.407947838306427002e-01,-6.602168679237365723e-01,4.307444021105766296e-02,2.282173156738281250e+00,-1.349005997180938721e-01,-6.233843803405761719e+00,5.099815845489501953e+00
3.333333432674407959e-01,-1.961871832609176636e-01,2.200775966048240662e-02,1.045070216059684753e-01,4.137075543403625488e-01,-1.274469733238220215e+00,-5.991782546043395996e-01,4.175119400024414062e+00,-3.096710681915283203e+00,3.115471839904785156e+00,4.553706943988800049e-01,-1.124640181660652161e-01,-5.125995278358459473e-01,1.379811286926269531e+00,7.826520204544067383e-01,-4.307097911834716797e+00,2.998130083084106445e+00,1.186875104904174805e+00,-3.252380341291427612e-02,5.719721317291259766e-02,2.327222079038619995e-01,-7.109107375144958496e-01,-3.362496495246887207e-01,2.315104484558105469e+00,-1.710551619529724121e+00,1.378520011901855469e+00,-6.017174199223518372e-02,1.406525075435638428e-01,5.220445394515991211e-01,-1.721528291702270508e+00,-7.030177712440490723e-01,5.665726661682128906e+00,-4.311002731323242188e+00
3.333333432674407959e-01,-1.758055984973907471e-01,7.713913172483444214e-02,-4.779648035764694214e-02,-1.967428177595138550e-01,6.711776256561279297e-01,5.254023671150207520e-01,-3.050538778305053711e+00,2.343888282775878906e+00,3.251498937606811523e+00,3.846970200538635254e-01,4.616868868470191956e-02,3.018075525760650635e-01,-6.078004837036132812e-01,-8.359072804450988770e-01,2.688538789749145508e+00,-1.707010626792907715e+00,1.183241486549377441e+00,-2.156501403078436852e-03,-2.766040340065956116e-02,-1.130046248435974121e-01,3.697987496852874756e-01,3.026719987392425537e-01,-1.676182746887207031e+00,1.274134993553161621e+00,1.375079989433288574e+00,7.673447951674461365e-03,-6.871262192726135254e-02,-2.204018831253051758e-01,9.613160490989685059e-01,5.694288015365600586e-01,-4.393280029296875000e+00,3.553813457489013672e+00
3.333333432674407959e-01,-1.553545594215393066e-01,5.874437466263771057e-02,3.514961153268814087e-02,3.507407754659652710e-02,-4.990091025829315186e-01,-1.066021695733070374e-01,2.418534278869628906e+00,-2.151429414749145508e+00,3.388003110885620117e+00,4.244275689125061035e-01,-1.646125875413417816e-02,-1.834659725427627563e-01,2.671270072460174561e-01,5.581453442573547363e-01,-1.294486045837402344e+00,6.988635659217834473e-01,1.179358243942260742e+00,-1.394926197826862335e-02,1.767440326511859894e-02,2.529781498014926910e-02,-2.677295207977294922e-01,-7.671207189559936523e-02,1.296798706054687500e+00,-1.135333538055419922e+00,1.371649980545043945e+00,-8.386784233152866364e-03,5.621171370148658752e-02,-2.463161200284957886e-02,-8.049741983413696289e-01,7.509998977184295654e-02,3.898951292037963867e+00,-3.690181016921997070e+00
3.333333432674407959e-01,-1.348339915275573730e-01,5.241959914565086365e-02,-3.998063504695892334e-02,1.131585389375686646e-01,5.653209090232849121e-01,-2.895358502864837646e-01,-2.601467847824096680e+00,2.527631998062133789e+00,3.524993419647216797e+00,4.010738730430603027e-01,5.553922150284051895e-03,1.359643936157226562e-01,-5.417327955365180969e-02,-4.001451432704925537e-01,3.361955881118774414e-01,-1.085749827325344086e-02,1.175248026847839355e+00,-1.701464131474494934e-02,-2.189334481954574585e-02,5.310491099953651428e-02,2.940196096897125244e-01,-1.322261393070220947e-01,-1.352312803268432617e+00,1.295666813850402832e+00,1.368219971656799316e+00,-3.290591388940811157e-02,-7.413107901811599731e-02,2.791032195091247559e-01,1.034876465797424316e+00,-7.374200224876403809e-01,-4.711471080780029297e+00,4.723023414611816406e+00
3.333333432674407959e-01,-1.142370477318763733e-01,8.940105140209197998e-02,7.950701564550399780e-02,-2.896133661270141602e-01,-9.764587283134460449e-01,4.053362607955932617e-01,3.296339988708496094e+00,-2.980036258697509766e+00,3.662478446960449219e+00,4.255688190460205078e-01,1.852102950215339661e-02,-1.365301162004470825e-01,-1.748304218053817749e-01,2.469118535518646240e-01,3.108614087104797363e-01,-3.387759625911712646e-01,1.170933842658996582e+00,5.385919939726591110e-04,3.979490324854850769e-02,-1.436440348625183105e-01,-5.006439089775085449e-01,1.863707900047302246e-01,1.670909762382507324e+00,-1.495220899581909180e+00,1.364789962768554688e+00,4.752181842923164368e-02,1.574391126632690430e-01,-6.095831394195556641e-01,-1.924171090126037598e+00,8.600258231163024902e-01,6.308917045593261719e+00,-5.740649223327636719e+00
3.333333432674407959e-01,-9.355688095092773438e-02,-2.099563181400299072e-02,-3.580549657344818115e-01,1.287858933210372925e-02,1.329991579055786133e+00,4.459802806377410889e-02,-3.657078266143798828e+00,2.870516061782836914e+00,3.800465106964111328e+00,3.861694037914276123e-01,-1.148238629102706909e-01,-1.140778791159391403e-02,3.156376779079437256e-01,7.815743982791900635e-02,-4.796158373355865479e-01,1.845538020133972168e-01,1.166409492492675781e+00,-5.657828599214553833e-02,-1.883744001388549805e-01,-1.246274448931217194e-02,6.565743684768676758e-01,3.934159874916076660e-02,-1.817938923835754395e+00,1.421943545341491699e+00,1.361359953880310059e+00,-1.820346266031265259e-01,-7.441841363906860352e-01,-2.681580558419227600e-02,2.582484722137451172e+00,8.301165699958801270e-02,-7.085931301116943359e+00,5.586565971374511719e+00
3.333333432674407959e-01,-1.269631832838058472e-01,-1.183523014187812805e-01,1.288350373506546021e-01,3.671536445617675781e-01,-9.697694778442382812e-01,-5.716878175735473633e-01,3.040792465209960938e+00,-2.098751306533813477e+00,3.919652223587036133e+00,3.473330140113830566e-01,4.027201235294342041e-02,2.207585275173187256e-01,-1.142232567071914673e-01,-4.504487216472625732e-01,-4.899031668901443481e-02,4.626067280769348145e-01,1.132582187652587891e+00,-1.178502961993217468e-01,3.767873719334602356e-02,1.744813174009323120e-01,-4.644942581653594971e-01,-2.786678671836853027e-01,1.499929428100585938e+00,-1.057703375816345215e+00,1.242059946060180664e+00,-4.206994473934173584e-01,1.519817858934402466e-01,6.738427281379699707e-01,-1.847203016281127930e+00,-1.053529977798461914e+00,5.949389457702636719e+00,-4.223953723907470703e+00
3.333333432674407959e-01,-1.496142148971557617e-01,-3.410797193646430969e-02,1.947559230029582977e-02,-2.155101001262664795e-01,4.248012006282806396e-01,6.128104925155639648e-01,-1.856294155120849609e+00,1.133580446243286133e+00,4.044961452484130859e+00,4.062721431255340576e-01,4.895491898059844971e-02,-2.684350609779357910e-01,-3.469462692737579346e-01,5.309863686561584473e-01,1.030425429344177246e+00,-1.233233571052551270e+00,1.098640084266662598e+00,-9.370736032724380493e-02,-1.435487065464258194e-02,-1.004488244652748108e-01,1.998446881771087646e-01,2.532164156436920166e-01,-9.680451750755310059e-01,6.856932640075683594e-01,1.122760057449340820e+00,-3.271171748638153076e-01,-5.913469940423965454e-02,-3.778934180736541748e-01,8.370674848556518555e-01,9.893572926521301270e-01,-3.906502246856689453e+00,2.752879381179809570e+00
3.333333432674407959e-01,-1.610631495714187622e-01,-2.714918926358222961e-02,6.833869963884353638e-02,1.465780287981033325e-01,-1.782154589891433716e-01,-4.547567665576934814e-01,7.887268662452697754e-01,-2.986021339893341064e-01,4.174634456634521484e+00,3.444087505340576172e-01,-1.698722541332244873e-01,8.935410529375076294e-02,6.567704677581787109e-01,-2.857079505920410156e-01,-1.847119688987731934e+00,1.757592678070068359e+00,1.064583897590637207e+00,-1.088411435484886169e-01,-7.800220977514982224e-03,2.657906711101531982e-02,-1.026749163866043091e-01,-8.292299509048461914e-02,6.319057345390319824e-01,-5.398846268653869629e-01,1.003460049629211426e+00,-3.774465024471282959e-01,1.922313589602708817e-03,1.332928687334060669e-01,-4.562934041023254395e-01,-4.002619385719299316e-01,2.516883134841918945e+00,-2.044755220413208008e+00
3.333333432674407959e-01,-1.602171063423156738e-01,2.940309606492519379e-02,4.793340712785720825e-02,-1.411113590002059937e-01,-8.675450459122657776e-03,4.259586930274963379e-01,9.198858588933944702e-02,-4.956052303314208984e-01,4.279074192047119141e+00,3.118771612644195557e-01,6.134258210659027100e-02,3.881160169839859009e-02,-6.195813417434692383e-01,1.211023777723312378e-01,2.253930091857910156e+00,-2.135217428207397461e+00,1.027432322502136230e+00,-1.150928661227226257e-01,-1.002043019980192184e-02,3.233737125992774963e-02,1.124458983540534973e-01,-7.884228229522705078e-02,-6.278250217437744141e-01,6.758310794830322266e-01,8.780320286750793457e-01,-3.815294206142425537e-01,-2.784338220953941345e-02,6.098773702979087830e-02,4.207997024059295654e-01,-1.375915706157684326e-01,-2.254212617874145508e+00,2.278285980224609375e+00
3.333333432674407959e-01,-1.487710922956466675e-01,3.684249892830848694e-02,3.300572931766510010e-02,1.745980978012084961e-01,2.121188044548034668e-01,-5.464763045310974121e-01,-1.064423561096191406e+00,1.521466016769409180e+00,4.386251449584960938e+00,3.165448606014251709e-01,-3.517781943082809448e-02,9.421434253454208374e-02,5.709316134452819824e-01,-3.532114923000335693e-01,-2.728243827819824219e+00,2.895002365112304688e+00,9.896639585494995117e-01,-1.082145795226097107e-01,1.022128667682409286e-02,-7.836711406707763672e-02,-1.892556548118591309e-01,2.424467951059341431e-01,9.491140842437744141e-01,-1.125891208648681641e+00,7.525990009307861328e-01,-3.596980869770050049e-01,4.215975850820541382e-02,-2.161681801080703735e-01,-6.122071743011474609e-01,6.699835062026977539e-01,3.061787843704223633e+00,-3.525083065032958984e+00
3.333333432674407959e-01,-1.267509162425994873e-01,1.030649319291114807e-01,8.098695427179336548e-02,-2.808111011981964111e-01,-5.004436373710632324e-01,8.747639060020446777e-01,2.485663890838623047e+00,-3.175486087799072266e+00,4.494523525238037109e+00,3.477113842964172363e-01,5.379357933998107910e-02,-3.069951236248016357e-01,-8.120463490486145020e-01,9.453065395355224609e-01,4.026762008666992188e+00,-4.696316242218017578e+00,9.512739777565002441e-01,-1.279708892107009888e-01,-2.605853043496608734e-02,1.552285999059677124e-01,3.371905386447906494e-01,-4.864045083522796631e-01,-1.677965402603149414e+00,2.045262098312377930e+00,6.271650195121765137e-01,-4.112368226051330566e-01,-7.164356112480163574e-02,4.567886292934417725e-01,1.037859559059143066e+00,-1.431634783744812012e+00,-5.163405895233154297e+00,6.231897830963134766e+00
3.333333432674407959e-01,-9.441855549812316895e-02,7.419329136610031128e-02,-2.358320169150829315e-02,4.929994642734527588e-01,9.838984012603759766e-01,-1.563375830650329590e+00,-4.923803329467773438e+00,6.158393383026123047e+00,4.602275371551513672e+00,2.736224234104156494e-01,-1.046100780367851257e-01,6.141311526298522949e-01,1.386917114257812500e+00,-1.959240674972534180e+00,-6.931309223175048828e+00,8.439754486083984375e+00,9.122654795646667480e-01,-9.546343237161636353e-02,3.983066231012344360e-02,-2.948155701160430908e-01,-6.188269853591918945e-01,9.299427866935729980e-01,3.094312667846679688e+00,-3.820209741592407227e+00,5.017319917678833008e-01,-3.090034723281860352e-01,1.291890889406204224e-01,-8.820537924766540527e-01,-1.875488877296447754e+00,2.782648324966430664e+00,9.377689361572265625e+00,-1.154372787475585938e+01
3.333333432674407959e-01,-5.227360874414443970e-02,2.096210569143295288e-01,1.667118221521377563e-01,-9.184479713439941406e-01,-1.844964742660522461e+00,2.958601713180541992e+00,9.445780754089355469e+00,-1.200844478607177734e+01,4.708015918731689453e+00,4.030179083347320557e-01,1.542735099792480469e-01,-1.201075792312622070e+00,-2.490243673324584961e+00,3.870901346206665039e+00,1.276145076751708984e+01,-1.610889244079589844e+01,8.726357817649841309e-01,-1.617353260517120361e-01,-8.023370057344436646e-02,5.547270774841308594e-01,1.136141657829284668e+00,-1.795254588127136230e+00,-5.819509983062744141e+00,7.373234272003173828e+00,3.762989938259124756e-01,-5.022743940353393555e-01,-2.335772067308425903e-01,1.667531609535217285e+00,3.427648544311523438e+00,-5.397337913513183594e+00,-1.755767631530761719e+01,2.222782516479492188e+01
3.333333432674407959e-01,-1.028658007271587849e-03,4.183631390333175659e-02,-1.744823306798934937e-01,1.716974973678588867e+00,3.262504100799560547e+00,-6.169540405273437500e+00,-1.857392311096191406e+01,2.599254608154296875e+01,4.810338020324707031e+00,1.359447091817855835e-01,-3.021923303604125977e-01,2.271895170211791992e+00,4.348446846008300781e+00,-8.193611145019531250e+00,-2.482596397399902344e+01,3.476150894165039062e+01,8.323816657066345215e-01,-4.570871219038963318e-02,1.265180855989456177e-01,-1.049927592277526855e+00,-1.997236847877502441e+00,3.769937992095947266e+00,1.138470268249511719e+01,-1.593564987182617188e+01,2.508659958839416504e-01,-1.476048678159713745e-01,3.895409703254699707e-01,-3.160382747650146484e+00,-6.016860961914062500e+00,1.135223484039306641e+01,3.430724716186523438e+01,-4.802209472656250000e+01
3.333333432674407959e-01,5.841668695211410522e-02,3.913079798221588135e-01,2.391344159841537476e-01,-3.315179109573364258e+00,-4.282560825347900391e+00,1.733188629150390625e+01,4.207535171508789062e+01,-9.580985260009765625e+01,4.908025741577148438e+00,5.510174632072448730e-01,2.406769990921020508e-01,-4.403385639190673828e+00,-5.622961521148681641e+00,2.326465034484863281e+01,5.628422546386718750e+01,-1.287690887451171875e+02,7.915040254592895508e-01,-2.464273273944854736e-01,-1.275039464235305786e-01,2.023248672485351562e+00,2.603173732757568359e+00,-1.064383983612060547e+01,-2.579848098754882812e+01,5.888081359863281250e+01,1.254329979419708252e-01,-7.460283041000366211e-01,-3.744144439697265625e-01,6.093218803405761719e+00,7.831413745880126953e+00,-3.208482360839843750e+01,-7.774430847167968750e+01,1.775128326416015625e+02
